# Fault Occurred At: 2026-07-30T15:07:05.207+0900
# Robot: M v1.3
# SDK Version: 0.9.1
# Log Duration: 5 sec
# Joint Names: wheel_fr,wheel_fl,wheel_rr,wheel_rl,torso_0,torso_1,torso_2,torso_3,torso_4,torso_5,right_arm_0,right_arm_1,right_arm_2,right_arm_3,right_arm_4,right_arm_5,right_arm_6,left_arm_0,left_arm_1,left_arm_2,left_arm_3,left_arm_4,left_arm_5,left_arm_6,head_0,head_1
# Power State: 0=Unknown, 1=Power On, 2=Power Off
# Control Manager State: 0=Idle, 1=Enabled, 2=Minor Fault, 3=Major Fault
# Control State: 0=Idle, 1=Executing, 2=Switching
timestamp,power_5v,power_12v,power_24v,power_48v,control_manager_state,control_state,wheel_fr_state,wheel_fl_state,wheel_rr_state,wheel_rl_state,torso_0_state,torso_1_state,torso_2_state,torso_3_state,torso_4_state,torso_5_state,right_arm_0_state,right_arm_1_state,right_arm_2_state,right_arm_3_state,right_arm_4_state,right_arm_5_state,right_arm_6_state,left_arm_0_state,left_arm_1_state,left_arm_2_state,left_arm_3_state,left_arm_4_state,left_arm_5_state,left_arm_6_state,head_0_state,head_1_state,wheel_fr_pos,wheel_fl_pos,wheel_rr_pos,wheel_rl_pos,torso_0_pos,torso_1_pos,torso_2_pos,torso_3_pos,torso_4_pos,torso_5_pos,right_arm_0_pos,right_arm_1_pos,right_arm_2_pos,right_arm_3_pos,right_arm_4_pos,right_arm_5_pos,right_arm_6_pos,left_arm_0_pos,left_arm_1_pos,left_arm_2_pos,left_arm_3_pos,left_arm_4_pos,left_arm_5_pos,left_arm_6_pos,head_0_pos,head_1_pos,wheel_fr_vel,wheel_fl_vel,wheel_rr_vel,wheel_rl_vel,torso_0_vel,torso_1_vel,torso_2_vel,torso_3_vel,torso_4_vel,torso_5_vel,right_arm_0_vel,right_arm_1_vel,right_arm_2_vel,right_arm_3_vel,right_arm_4_vel,right_arm_5_vel,right_arm_6_vel,left_arm_0_vel,left_arm_1_vel,left_arm_2_vel,left_arm_3_vel,left_arm_4_vel,left_arm_5_vel,left_arm_6_vel,head_0_vel,head_1_vel,wheel_fr_cur,wheel_fl_cur,wheel_rr_cur,wheel_rl_cur,torso_0_cur,torso_1_cur,torso_2_cur,torso_3_cur,torso_4_cur,torso_5_cur,right_arm_0_cur,right_arm_1_cur,right_arm_2_cur,right_arm_3_cur,right_arm_4_cur,right_arm_5_cur,right_arm_6_cur,left_arm_0_cur,left_arm_1_cur,left_arm_2_cur,left_arm_3_cur,left_arm_4_cur,left_arm_5_cur,left_arm_6_cur,head_0_cur,head_1_cur,wheel_fr_tq,wheel_fl_tq,wheel_rr_tq,wheel_rl_tq,torso_0_tq,torso_1_tq,torso_2_tq,torso_3_tq,torso_4_tq,torso_5_tq,right_arm_0_tq,right_arm_1_tq,right_arm_2_tq,right_arm_3_tq,right_arm_4_tq,right_arm_5_tq,right_arm_6_tq,left_arm_0_tq,left_arm_1_tq,left_arm_2_tq,left_arm_3_tq,left_arm_4_tq,left_arm_5_tq,left_arm_6_tq,head_0_tq,head_1_tq,wheel_fr_target_pos,wheel_fl_target_pos,wheel_rr_target_pos,wheel_rl_target_pos,torso_0_target_pos,torso_1_target_pos,torso_2_target_pos,torso_3_target_pos,torso_4_target_pos,torso_5_target_pos,right_arm_0_target_pos,right_arm_1_target_pos,right_arm_2_target_pos,right_arm_3_target_pos,right_arm_4_target_pos,right_arm_5_target_pos,right_arm_6_target_pos,left_arm_0_target_pos,left_arm_1_target_pos,left_arm_2_target_pos,left_arm_3_target_pos,left_arm_4_target_pos,left_arm_5_target_pos,left_arm_6_target_pos,head_0_target_pos,head_1_target_pos,wheel_fr_target_vel,wheel_fl_target_vel,wheel_rr_target_vel,wheel_rl_target_vel,torso_0_target_vel,torso_1_target_vel,torso_2_target_vel,torso_3_target_vel,torso_4_target_vel,torso_5_target_vel,right_arm_0_target_vel,right_arm_1_target_vel,right_arm_2_target_vel,right_arm_3_target_vel,right_arm_4_target_vel,right_arm_5_target_vel,right_arm_6_target_vel,left_arm_0_target_vel,left_arm_1_target_vel,left_arm_2_target_vel,left_arm_3_target_vel,left_arm_4_target_vel,left_arm_5_target_vel,left_arm_6_target_vel,head_0_target_vel,head_1_target_vel,wheel_fr_target_fb_gain,wheel_fl_target_fb_gain,wheel_rr_target_fb_gain,wheel_rl_target_fb_gain,torso_0_target_fb_gain,torso_1_target_fb_gain,torso_2_target_fb_gain,torso_3_target_fb_gain,torso_4_target_fb_gain,torso_5_target_fb_gain,right_arm_0_target_fb_gain,right_arm_1_target_fb_gain,right_arm_2_target_fb_gain,right_arm_3_target_fb_gain,right_arm_4_target_fb_gain,right_arm_5_target_fb_gain,right_arm_6_target_fb_gain,left_arm_0_target_fb_gain,left_arm_1_target_fb_gain,left_arm_2_target_fb_gain,left_arm_3_target_fb_gain,left_arm_4_target_fb_gain,left_arm_5_target_fb_gain,left_arm_6_target_fb_gain,head_0_target_fb_gain,head_1_target_fb_gain,wheel_fr_target_ff_tq,wheel_fl_target_ff_tq,wheel_rr_target_ff_tq,wheel_rl_target_ff_tq,torso_0_target_ff_tq,torso_1_target_ff_tq,torso_2_target_ff_tq,torso_3_target_ff_tq,torso_4_target_ff_tq,torso_5_target_ff_tq,right_arm_0_target_ff_tq,right_arm_1_target_ff_tq,right_arm_2_target_ff_tq,right_arm_3_target_ff_tq,right_arm_4_target_ff_tq,right_arm_5_target_ff_tq,right_arm_6_target_ff_tq,left_arm_0_target_ff_tq,left_arm_1_target_ff_tq,left_arm_2_target_ff_tq,left_arm_3_target_ff_tq,left_arm_4_target_ff_tq,left_arm_5_target_ff_tq,left_arm_6_target_ff_tq,head_0_target_ff_tq,head_1_target_ff_tq
636.000,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.002,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.004,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.006,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.008,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.010,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.012,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.014,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.016,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.018,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.020,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
636.022,2,2,2,2,3,0,7,7,7,7,4103,4119,4103,4135,4103,4103,4103,4103,4103,4135,4103,4103,4103,4135,4103,4103,4135,4103,4103,4103,4135,4103,0.425,0.187,0.053,0.456,-0.003,1.366,-1.517,0.751,0.000,-0.000,-0.020,-0.262,-0.005,-2.095,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.097,0.005,0.605,-0.005,0.524,0.052,0.032,0.032,-0.224,-0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.022,-0.027,-0.053,0.093,-0.080,0.000,0.000,-0.004,-0.006,-0.013,-0.005,-0.008,0.015,-0.003,0.000,-0.002,0.001,0.000,-0.011,-0.001,-0.002,0.001,-0.001,-0.001,0.000,0.000,-0.026,-0.032,-0.064,0.112,-1.212,0.000,0.000,-0.040,-0.061,-0.131,-0.051,-0.081,0.152,-0.030,0.000,-0.011,0.008,0.000,-0.111,-0.010,-0.020,0.005,-0.005,-0.008,0.000,0.000,0.426,0.187,0.055,0.457,-0.003,1.364,-1.517,0.747,0.000,0.000,-0.020,-0.262,-0.005,-2.097,-0.006,0.594,0.013,-0.020,0.262,0.000,-2.099,0.005,0.604,-0.004,0.524,0.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
